;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/01/2002 08:45:38
;----------------------------------------------

;Address Opcode 	ASM
  L__SPI_Ethernet_24j600_doTCP392
  L_end_SPI_Ethernet_24j600_doUDP
  _SPI_Ethernet_24j600_doUDP
  L__SPI_Ethernet_24j600_doUDP394
  L__SPI_Ethernet_24j600_doUDP395
  L__SPI_Ethernet_24j600_doUDP396
  L__SPI_Ethernet_24j600_doUDP397
  L__SPI_Ethernet_24j600_doUDP398
  L__SPI_Ethernet_24j600_doUDP399
  L__SPI_Ethernet_24j600_doUDP400
  L_end_SPI_Ethernet_24j600_sendUDP2
  _SPI_Ethernet_24j600_sendUDP2
  L_end_SPI_Ethernet_24j600_sendUDP
  _SPI_Ethernet_24j600_sendUDP
  L__SPI_Ethernet_24j600_sendUDP403
  L__SPI_Ethernet_24j600_sendUDP404
  L_end_SPI_Ethernet_24j600_initDHCP
  _SPI_Ethernet_24j600_initDHCP
  L__SPI_Ethernet_24j600_initDHCP406
  L__SPI_Ethernet_24j600_initDHCP407
  L_end_SPI_Ethernet_24j600_doDHCPLeaseTime
  _SPI_Ethernet_24j600_doDHCPLeaseTime
  L__SPI_Ethernet_24j600_doDHCPLeaseTime409
  L_end_SPI_Ethernet_24j600_renewDHCP
  _SPI_Ethernet_24j600_renewDHCP
  L__SPI_Ethernet_24j600_renewDHCP411
  L__SPI_Ethernet_24j600_renewDHCP412
  L__SPI_Ethernet_24j600_renewDHCP413
  L_end_SPI_Ethernet_24j600_doDHCP
  _SPI_Ethernet_24j600_doDHCP
  L__SPI_Ethernet_24j600_doDHCP415
  L__SPI_Ethernet_24j600_doDHCP416
  L__SPI_Ethernet_24j600_doDHCP417
  L__SPI_Ethernet_24j600_doDHCP418
  L__SPI_Ethernet_24j600_doDHCP419
  L__SPI_Ethernet_24j600_doDHCP420
  L__SPI_Ethernet_24j600_doDHCP421
  L__SPI_Ethernet_24j600_doDHCP422
  L__SPI_Ethernet_24j600_doDHCP423
  L__SPI_Ethernet_24j600_doDHCP424
  L_end_SPI_Ethernet_24j600_DHCPReceive
  _SPI_Ethernet_24j600_DHCPReceive
  L__SPI_Ethernet_24j600_DHCPReceive426
  L__SPI_Ethernet_24j600_DHCPReceive427
  L__SPI_Ethernet_24j600_DHCPReceive428
  L__SPI_Ethernet_24j600_DHCPReceive429
  L__SPI_Ethernet_24j600_DHCPReceive430
  L__SPI_Ethernet_24j600_DHCPReceive431
  L__SPI_Ethernet_24j600_DHCPReceive432
  L__SPI_Ethernet_24j600_DHCPReceive433
  L__SPI_Ethernet_24j600_DHCPReceive434
  L__SPI_Ethernet_24j600_DHCPReceive435
  L__SPI_Ethernet_24j600_DHCPReceive436
  L__SPI_Ethernet_24j600_DHCPReceive437
  L__SPI_Ethernet_24j600_DHCPReceive438
  L__SPI_Ethernet_24j600_DHCPReceive439
  L__SPI_Ethernet_24j600_DHCPReceive440
  L__SPI_Ethernet_24j600_DHCPReceive441
  L__SPI_Ethernet_24j600_DHCPReceive442
  L__SPI_Ethernet_24j600_DHCPReceive443
  L__SPI_Ethernet_24j600_DHCPReceive444
  L__SPI_Ethernet_24j600_DHCPReceive445
  L__SPI_Ethernet_24j600_DHCPReceive446
  L__SPI_Ethernet_24j600_DHCPReceive447
  L__SPI_Ethernet_24j600_DHCPReceive448
  L__SPI_Ethernet_24j600_DHCPReceive449
  L__SPI_Ethernet_24j600_DHCPReceive450
  L__SPI_Ethernet_24j600_DHCPReceive451
  L__SPI_Ethernet_24j600_DHCPReceive452
  L_end_SPI_Ethernet_24j600_DHCPmsg
  _SPI_Ethernet_24j600_DHCPmsg
  L__SPI_Ethernet_24j600_DHCPmsg454
  L__SPI_Ethernet_24j600_DHCPmsg455
  L__SPI_Ethernet_24j600_DHCPmsg456
  L__SPI_Ethernet_24j600_DHCPmsg457
  L__SPI_Ethernet_24j600_DHCPmsg458
  L__SPI_Ethernet_24j600_DHCPmsg459
  L__SPI_Ethernet_24j600_DHCPmsg460
  L__SPI_Ethernet_24j600_DHCPmsg461
  L__SPI_Ethernet_24j600_DHCPmsg462
  L__SPI_Ethernet_24j600_DHCPmsg463
  L_end_SPI_Ethernet_24j600_doDNS
  _SPI_Ethernet_24j600_doDNS
  L__SPI_Ethernet_24j600_doDNS465
  L__SPI_Ethernet_24j600_doDNS466
  L__SPI_Ethernet_24j600_doDNS467
  L__SPI_Ethernet_24j600_doDNS468
  L__SPI_Ethernet_24j600_doDNS469
  L__SPI_Ethernet_24j600_doDNS470
  L_end_SPI_Ethernet_24j600_dnsResolve
  _SPI_Ethernet_24j600_dnsResolve
  L__SPI_Ethernet_24j600_dnsResolve472
  L__SPI_Ethernet_24j600_dnsResolve473
  L__SPI_Ethernet_24j600_dnsResolve474
  L__SPI_Ethernet_24j600_dnsResolve475
  L__SPI_Ethernet_24j600_dnsResolve476
  L__SPI_Ethernet_24j600_dnsResolve477
  L__SPI_Ethernet_24j600_dnsResolve478
  L__SPI_Ethernet_24j600_dnsResolve479
  L__SPI_Ethernet_24j600_dnsResolve480
  L__SPI_Ethernet_24j600_dnsResolve481
  L__SPI_Ethernet_24j600_dnsResolve482
  L_end_SPI_Ethernet_24j600_confNetwork
  _SPI_Ethernet_24j600_confNetwork
  L_end_SPI_Ethernet_24j600_checksum
  _SPI_Ethernet_24j600_checksum
  L_end_SPI_Ethernet_24j600_RAMcopy
  _SPI_Ethernet_24j600_RAMcopy
  L__SPI_Ethernet_24j600_RAMcopy486
  L__SPI_Ethernet_24j600_RAMcopy487
  L__SPI_Ethernet_24j600_RAMcopy488
  L__SPI_Ethernet_24j600_RAMcopy489
  L__SPI_Ethernet_24j600_RAMcopy490
  L__SPI_Ethernet_24j600_RAMcopy491
  L_end_SPI_Ethernet_24j600_MACswap
  _SPI_Ethernet_24j600_MACswap
  L_end_SPI_Ethernet_24j600_IPswap
  _SPI_Ethernet_24j600_IPswap
  L_end_SPI_Ethernet_24j600_TXpacket
  _SPI_Ethernet_24j600_TXpacket
  L_end_SPI_Ethernet_24j600_memcmp
  _SPI_Ethernet_24j600_memcmp
  L__SPI_Ethernet_24j600_memcmp496
  L__SPI_Ethernet_24j600_memcmp497
  L_end_SPI_Ethernet_24j600_memcpy
  _SPI_Ethernet_24j600_memcpy
  L__SPI_Ethernet_24j600_memcpy499
  L_end_SPI_Ethernet_24j600_writeMemory
  _SPI_Ethernet_24j600_writeMemory
  L_end_SPI_Ethernet_24j600_writeMem
  _SPI_Ethernet_24j600_writeMem
  L_end_SPI_Ethernet_24j600_writeMemory2
  _SPI_Ethernet_24j600_writeMemory2
  L_end_SPI_Ethernet_24j600_putByte
  _SPI_Ethernet_24j600_putByte
  L_end_SPI_Ethernet_24j600_putBytes
  _SPI_Ethernet_24j600_putBytes
  L__SPI_Ethernet_24j600_putBytes505
  L_end_SPI_Ethernet_24j600_putConstBytes
  _SPI_Ethernet_24j600_putConstBytes
  L__SPI_Ethernet_24j600_putConstBytes507
  L_end_SPI_Ethernet_24j600_putString
  _SPI_Ethernet_24j600_putString
  L__SPI_Ethernet_24j600_putString509
  L_end_SPI_Ethernet_24j600_putConstString
  _SPI_Ethernet_24j600_putConstString
  L__SPI_Ethernet_24j600_putConstString511
  L_end_SPI_Ethernet_24j600_readMem
  _SPI_Ethernet_24j600_readMem
  L_end_SPI_Ethernet_24j600_readReg
  _SPI_Ethernet_24j600_readReg
  L__SPI_Ethernet_24j600_readReg514
  L_end_SPI_Ethernet_24j600_writeReg
  _SPI_Ethernet_24j600_writeReg
  L_end_SPI_Ethernet_24j600_setBitReg
  _SPI_Ethernet_24j600_setBitReg
  L_end_SPI_Ethernet_24j600_clearBitReg
  _SPI_Ethernet_24j600_clearBitReg
  L_end_SPI_Ethernet_24j600_writeAddr
  _SPI_Ethernet_24j600_writeAddr
  L__SPI_Ethernet_24j600_writeAddr519
  L_end_SPI_Ethernet_24j600_readAddr
  _SPI_Ethernet_24j600_readAddr
  L__SPI_Ethernet_24j600_readAddr521
  L_end_SPI_Ethernet_24j600_setRxReadAddress
  _SPI_Ethernet_24j600_setRxReadAddress
  L__SPI_Ethernet_24j600_setRxReadAddress523
  L_end_SPI_Ethernet_24j600_writePHY
  _SPI_Ethernet_24j600_writePHY
  L_end_SPI_Ethernet_24j600_readPHY
  _SPI_Ethernet_24j600_readPHY
  L_end_SPI_Ethernet_24j600_delay
  _SPI_Ethernet_24j600_delay
  L__SPI_Ethernet_24j600_delay527
  L_end___Lib_EthEnc24j600___ag
  __Lib_EthEnc24j600____ag
  L___Lib_EthEnc28j60_mkSubnetBroadcast0
  L___Lib_EthEnc28j60_mkSubnetBroadcast1
  L___Lib_EthEnc28j60_mkSubnetBroadcast2
  L_SPI_Ethernet_Init23
  L_SPI_Ethernet_Init24
  L_SPI_Ethernet_Init25
  L_SPI_Ethernet_Init26
  L_SPI_Ethernet_Init27
  L_SPI_Ethernet_Init28
  L_SPI_Ethernet_Init29
  L_SPI_Ethernet_Init210
  L_SPI_Ethernet_Init211
  L_SPI_Ethernet_Init212
  L_SPI_Ethernet_getBytes13
  L_SPI_Ethernet_getBytes14
  L_SPI_Ethernet_getBytes15
  L_SPI_Ethernet_doPacket16
  L_SPI_Ethernet_readPacket17
  L_SPI_Ethernet_readPacket18
  L_SPI_Ethernet_readPacket19
  L_SPI_Ethernet_readPacket20
  L_SPI_Ethernet_readPacket21
  L_SPI_Ethernet_readPacket22
  L_SPI_Ethernet_readPacket23
  L_SPI_Ethernet_readPacket24
  L_SPI_Ethernet_readPacket25
  L_SPI_Ethernet_readPacket26
  L_SPI_Ethernet_readPacket27
  L_SPI_Ethernet_readPacket28
  L_SPI_Ethernet_readPacket29
  L_SPI_Ethernet_readPacket30
  L_SPI_Ethernet_readPacket31
  L_SPI_Ethernet_readPacket32
  L_SPI_Ethernet_readPacket33
  L_SPI_Ethernet_readPacket34
  L_SPI_Ethernet_readPacket35
  L_SPI_Ethernet_readPacket36
  L_SPI_Ethernet_readPacket37
  L_SPI_Ethernet_readPacket38
  L_SPI_Ethernet_readPacket39
  L_SPI_Ethernet_readPacket40
  L_SPI_Ethernet_readPacket41
  L_SPI_Ethernet_readPacket42
  L_SPI_Ethernet_readPacket43
  L_SPI_Ethernet_readPacket44
  L_SPI_Ethernet_readPacket45
  L_SPI_Ethernet_doARP46
  L_SPI_Ethernet_doARP47
  L_SPI_Ethernet_doARP48
  L_SPI_Ethernet_doARP49
  L_SPI_Ethernet_doARP50
  L_SPI_Ethernet_doARP51
  L_SPI_Ethernet_doARP52
  L_SPI_Ethernet_doARP53
  L_SPI_Ethernet_arpResolve54
  L_SPI_Ethernet_arpResolve55
  L_SPI_Ethernet_arpResolve56
  L_SPI_Ethernet_arpResolve57
  L_SPI_Ethernet_arpResolve58
  L_SPI_Ethernet_arpResolve59
  L_SPI_Ethernet_arpResolve60
  L_SPI_Ethernet_arpResolve61
  L_SPI_Ethernet_arpResolve62
  L_SPI_Ethernet_arpResolve63
  L_SPI_Ethernet_arpResolve64
  L_SPI_Ethernet_arpResolve65
  L_SPI_Ethernet_arpResolve66
  L_SPI_Ethernet_arpResolve67
  L_SPI_Ethernet_arpResolve68
  L_SPI_Ethernet_arpResolve69
  L_SPI_Ethernet_arpResolve70
  L_SPI_Ethernet_arpResolve71
  L_SPI_Ethernet_doTCP72
  L_SPI_Ethernet_doTCP73
  L_SPI_Ethernet_doTCP74
  L_SPI_Ethernet_doTCP75
  L_SPI_Ethernet_doTCP76
  L_SPI_Ethernet_doTCP77
  L_SPI_Ethernet_doTCP78
  ___SPI_Ethernet_doTCP_MORE2SEND
  L_SPI_Ethernet_doTCP79
  L_SPI_Ethernet_doTCP80
  L_SPI_Ethernet_doTCP81
  L_SPI_Ethernet_doTCP82
  L_SPI_Ethernet_doTCP83
  L_SPI_Ethernet_doUDP84
  L_SPI_Ethernet_doUDP85
  L_SPI_Ethernet_doUDP86
  L_SPI_Ethernet_doUDP87
  L_SPI_Ethernet_doUDP88
  L_SPI_Ethernet_doUDP89
  L_SPI_Ethernet_sendUDP90
  L_SPI_Ethernet_initDHCP91
  L_SPI_Ethernet_initDHCP92
  L_SPI_Ethernet_initDHCP93
  L_SPI_Ethernet_doDHCPLeaseTime94
  L_SPI_Ethernet_doDHCPLeaseTime95
  L_SPI_Ethernet_renewDHCP96
  L_SPI_Ethernet_renewDHCP97
  L_SPI_Ethernet_renewDHCP98
  L_SPI_Ethernet_doDHCP99
  L_SPI_Ethernet_doDHCP100
  L_SPI_Ethernet_doDHCP101
  L_SPI_Ethernet_doDHCP102
  L_SPI_Ethernet_doDHCP103
  L_SPI_Ethernet_doDHCP104
  L_SPI_Ethernet_doDHCP105
  L_SPI_Ethernet_doDHCP106
  L_SPI_Ethernet_doDHCP107
  L_SPI_Ethernet_doDHCP108
  L_SPI_Ethernet_doDHCP109
  L_SPI_Ethernet_doDHCP110
  L_SPI_Ethernet_doDHCP111
  L_SPI_Ethernet_doDHCP112
  L_SPI_Ethernet_DHCPReceive113
  L_SPI_Ethernet_DHCPReceive114
  L_SPI_Ethernet_DHCPReceive115
  L_SPI_Ethernet_DHCPReceive116
  L_SPI_Ethernet_DHCPReceive117
  L_SPI_Ethernet_DHCPReceive118
  L_SPI_Ethernet_DHCPReceive119
  L_SPI_Ethernet_DHCPReceive120
  L_SPI_Ethernet_DHCPReceive121
  L_SPI_Ethernet_DHCPReceive122
  L_SPI_Ethernet_DHCPReceive123
  ___SPI_Ethernet_DHCPReceive_UDPInvalid
  L_SPI_Ethernet_DHCPReceive124
  L_SPI_Ethernet_DHCPReceive125
  L_SPI_Ethernet_DHCPReceive126
  L_SPI_Ethernet_DHCPReceive127
  L_SPI_Ethernet_DHCPReceive128
  L_SPI_Ethernet_DHCPReceive129
  L_SPI_Ethernet_DHCPReceive130
  L_SPI_Ethernet_DHCPReceive131
  L_SPI_Ethernet_DHCPReceive132
  L_SPI_Ethernet_DHCPReceive133
  L_SPI_Ethernet_DHCPReceive134
  L_SPI_Ethernet_DHCPReceive135
  L_SPI_Ethernet_DHCPReceive136
  L_SPI_Ethernet_DHCPReceive137
  L_SPI_Ethernet_DHCPReceive138
  L_SPI_Ethernet_DHCPReceive139
  L_SPI_Ethernet_DHCPReceive140
  L_SPI_Ethernet_DHCPReceive141
  L_SPI_Ethernet_DHCPReceive142
  L_SPI_Ethernet_DHCPReceive143
  L_SPI_Ethernet_DHCPReceive144
  L_SPI_Ethernet_DHCPReceive145
  L_SPI_Ethernet_DHCPReceive146
  L_SPI_Ethernet_DHCPReceive147
  L_SPI_Ethernet_DHCPReceive148
  L_SPI_Ethernet_DHCPReceive149
  L_SPI_Ethernet_DHCPReceive150
  L_SPI_Ethernet_DHCPReceive151
  L_SPI_Ethernet_DHCPReceive152
  L_SPI_Ethernet_DHCPReceive153
  L_SPI_Ethernet_DHCPReceive154
  L_SPI_Ethernet_DHCPReceive155
  L_SPI_Ethernet_DHCPReceive156
  L_SPI_Ethernet_DHCPReceive157
  L_SPI_Ethernet_DHCPReceive158
  L_SPI_Ethernet_DHCPReceive159
  L_SPI_Ethernet_DHCPReceive160
  L_SPI_Ethernet_DHCPReceive161
  L_SPI_Ethernet_DHCPmsg162
  L_SPI_Ethernet_DHCPmsg163
  L_SPI_Ethernet_DHCPmsg164
  L_SPI_Ethernet_DHCPmsg165
  L_SPI_Ethernet_DHCPmsg166
  L_SPI_Ethernet_DHCPmsg167
  L_SPI_Ethernet_DHCPmsg168
  L_SPI_Ethernet_DHCPmsg169
  L_SPI_Ethernet_DHCPmsg170
  L_SPI_Ethernet_DHCPmsg171
  L_SPI_Ethernet_DHCPmsg172
  L_SPI_Ethernet_DHCPmsg173
  L_SPI_Ethernet_DHCPmsg174
  L_SPI_Ethernet_DHCPmsg175
  L_SPI_Ethernet_DHCPmsg176
  L_SPI_Ethernet_DHCPmsg177
  L_SPI_Ethernet_DHCPmsg178
  L_SPI_Ethernet_DHCPmsg179
  L_SPI_Ethernet_DHCPmsg180
  L_SPI_Ethernet_DHCPmsg181
  L_SPI_Ethernet_DHCPmsg182
  L_SPI_Ethernet_DHCPmsg183
  L_SPI_Ethernet_doDNS184
  L_SPI_Ethernet_doDNS185
  L_SPI_Ethernet_doDNS186
  L_SPI_Ethernet_doDNS187
  L_SPI_Ethernet_doDNS188
  L_SPI_Ethernet_doDNS189
  L_SPI_Ethernet_doDNS190
  L_SPI_Ethernet_doDNS191
  L_SPI_Ethernet_doDNS192
  L_SPI_Ethernet_doDNS193
  L_SPI_Ethernet_dnsResolve194
  L_SPI_Ethernet_dnsResolve195
  L_SPI_Ethernet_dnsResolve196
  L_SPI_Ethernet_dnsResolve197
  L_SPI_Ethernet_dnsResolve198
  L_SPI_Ethernet_dnsResolve199
  L_SPI_Ethernet_dnsResolve200
  L_SPI_Ethernet_dnsResolve201
  L_SPI_Ethernet_dnsResolve202
  L_SPI_Ethernet_dnsResolve203
  L_SPI_Ethernet_dnsResolve204
  L_SPI_Ethernet_dnsResolve205
  L_SPI_Ethernet_dnsResolve206
  L_SPI_Ethernet_dnsResolve207
  L_SPI_Ethernet_dnsResolve208
  L_SPI_Ethernet_dnsResolve209
  L_SPI_Ethernet_checksum210
  L_SPI_Ethernet_checksum211
  L_SPI_Ethernet_RAMcopy212
  L_SPI_Ethernet_RAMcopy213
  L_SPI_Ethernet_RAMcopy214
  ___SPI_Ethernet_RAMcopy_PART2
  L_SPI_Ethernet_RAMcopy215
  L_SPI_Ethernet_RAMcopy216
  L_SPI_Ethernet_RAMcopy217
  L_SPI_Ethernet_RAMcopy218
  L_SPI_Ethernet_RAMcopy219
  L_SPI_Ethernet_RAMcopy220
  L_SPI_Ethernet_RAMcopy221
  L_SPI_Ethernet_RAMcopy222
  L_SPI_Ethernet_RAMcopy223
  L_SPI_Ethernet_TXpacket224
  L_SPI_Ethernet_TXpacket225
  L_SPI_Ethernet_TXpacket226
  L_SPI_Ethernet_TXpacket227
  L_SPI_Ethernet_TXpacket228
  L_SPI_Ethernet_TXpacket229
  L_SPI_Ethernet_TXpacket230
  L_SPI_Ethernet_TXpacket231
  L_SPI_Ethernet_TXpacket232
  L_SPI_Ethernet_TXpacket233
  L_SPI_Ethernet_TXpacket234
  L_SPI_Ethernet_TXpacket235
  L_SPI_Ethernet_TXpacket236
  L_SPI_Ethernet_TXpacket237
  L_SPI_Ethernet_TXpacket238
  L_SPI_Ethernet_TXpacket239
  L_SPI_Ethernet_TXpacket240
  L_SPI_Ethernet_TXpacket241
  L_SPI_Ethernet_TXpacket242
  L_SPI_Ethernet_TXpacket243
  L_SPI_Ethernet_TXpacket244
  L_SPI_Ethernet_TXpacket245
  L_SPI_Ethernet_TXpacket246
  L_SPI_Ethernet_TXpacket247
  L_SPI_Ethernet_TXpacket248
  L_SPI_Ethernet_TXpacket249
  L_SPI_Ethernet_TXpacket250
  L_SPI_Ethernet_TXpacket251
  L_SPI_Ethernet_TXpacket252
  L_SPI_Ethernet_memcmp253
  L_SPI_Ethernet_memcmp254
  L_SPI_Ethernet_memcmp255
  L_SPI_Ethernet_memcpy256
  L_SPI_Ethernet_memcpy257
  L_SPI_Ethernet_putBytes258
  L_SPI_Ethernet_putBytes259
  L_SPI_Ethernet_putConstBytes260
  L_SPI_Ethernet_putConstBytes261
  L_SPI_Ethernet_putString262
  L_SPI_Ethernet_putString263
  L_SPI_Ethernet_putConstString264
  L_SPI_Ethernet_putConstString265
  L_SPI_Ethernet_setRxReadAddress266
  L_SPI_Ethernet_delay267
  L_SPI_Ethernet_delay268
  L_SPI_Ethernet_delay269
  L__SPI_Ethernet_readPacket270
  L__SPI_Ethernet_readPacket271
  L__SPI_Ethernet_readPacket272
  L__SPI_Ethernet_readPacket273
  L__SPI_Ethernet_readPacket274
  L__SPI_Ethernet_readPacket275
  L__SPI_Ethernet_readPacket276
  L__SPI_Ethernet_readPacket277
  L__SPI_Ethernet_readPacket278
  L__SPI_Ethernet_readPacket279
  L__SPI_Ethernet_readPacket280
  L__SPI_Ethernet_readPacket281
  L__SPI_Ethernet_readPacket282
  L__SPI_Ethernet_readPacket283
  L__SPI_Ethernet_readPacket284
  L__SPI_Ethernet_doARP285
  L__SPI_Ethernet_doARP286
  L__SPI_Ethernet_doARP287
  L__SPI_Ethernet_arpResolve288
  L__SPI_Ethernet_arpResolve289
  L__SPI_Ethernet_arpResolve290
  L__SPI_Ethernet_DHCPmsg291
  L__SPI_Ethernet_DHCPmsg292
  L__SPI_Ethernet_DHCPmsg293
  L__SPI_Ethernet_DHCPmsg294
  L__SPI_Ethernet_DHCPmsg295
  L__SPI_Ethernet_DHCPmsg296
  L__SPI_Ethernet_DHCPmsg297
  L__SPI_Ethernet_DHCPmsg298
  L__SPI_Ethernet_DHCPmsg299
  L__SPI_Ethernet_dnsResolve300
  L__SPI_Ethernet_dnsResolve301
  L__SPI_Ethernet_dnsResolve302
  L__SPI_Ethernet_dnsResolve303
  L__SPI_Ethernet_dnsResolve304
  L__SPI_Ethernet_dnsResolve305
  L__SPI_Ethernet_RAMcopy306
  L__SPI_Ethernet_RAMcopy307
  L__SPI_Ethernet_RAMcopy308
  L__SPI_Ethernet_TXpacket309
  L__SPI_Ethernet_TXpacket310
  L__SPI_Ethernet_TXpacket311
  L__SPI_Ethernet_TXpacket312
  L__SPI_Ethernet_TXpacket313
  L__SPI_Ethernet_TXpacket314
  L__SPI_Ethernet_TXpacket315
  L__SPI_Ethernet_TXpacket316
  L__SPI_Ethernet_TXpacket317
  L__SPI_Ethernet_TXpacket318
  L__SPI_Ethernet_TXpacket319
  L__SPI_Ethernet_TXpacket320
  L__SPI_Ethernet_TXpacket321
  L__SPI_Ethernet_TXpacket322
  L__SPI_Ethernet_TXpacket323
  L__SPI_Ethernet_TXpacket324
  L__SPI_Ethernet_TXpacket325
  L__SPI_Ethernet_TXpacket326
  L_end_mkSubnetBroadcast
  __Lib_EthEnc28j60_mkSubnetBroadcast
  L___Lib_EthEnc28j60_mkSubnetBroadcast328
  L_end_SPI_Ethernet_Init
  _SPI_Ethernet_Init
  L_end_SPI_Ethernet_Init2
  _SPI_Ethernet_Init2
  L__SPI_Ethernet_Init2331
  L__SPI_Ethernet_Init2332
  L__SPI_Ethernet_Init2333
  L__SPI_Ethernet_Init2334
  L__SPI_Ethernet_Init2335
  L__SPI_Ethernet_Init2336
  L_end_SPI_Ethernet_Enable
  _SPI_Ethernet_Enable
  L_end_SPI_Ethernet_Disable
  _SPI_Ethernet_Disable
  L_end_SPI_Ethernet_getByte
  _SPI_Ethernet_getByte
  L_end_SPI_Ethernet_getBytes
  _SPI_Ethernet_getBytes
  L__SPI_Ethernet_getBytes341
  L__SPI_Ethernet_getBytes342
  L__SPI_Ethernet_getBytes343
  L_end_SPI_Ethernet_getIpAddress
  _SPI_Ethernet_getIpAddress
  L_end_SPI_Ethernet_getGwIpAddress
  _SPI_Ethernet_getGwIpAddress
  L_end_SPI_Ethernet_getDnsIpAddress
  _SPI_Ethernet_getDnsIpAddress
  L_end_SPI_Ethernet_getIpMask
  _SPI_Ethernet_getIpMask
  L_end_SPI_Ethernet_doPacket
  _SPI_Ethernet_doPacket
  L__SPI_Ethernet_doPacket349
  L_end_SPI_Ethernet_readPacket
  _SPI_Ethernet_readPacket
  L__SPI_Ethernet_readPacket351
  L__SPI_Ethernet_readPacket352
  L__SPI_Ethernet_readPacket353
  L__SPI_Ethernet_readPacket354
  L__SPI_Ethernet_readPacket355
  L__SPI_Ethernet_readPacket356
  L__SPI_Ethernet_readPacket357
  L__SPI_Ethernet_readPacket358
  L__SPI_Ethernet_readPacket359
  L__SPI_Ethernet_readPacket360
  L__SPI_Ethernet_readPacket361
  L__SPI_Ethernet_readPacket362
  L__SPI_Ethernet_readPacket363
  L__SPI_Ethernet_readPacket364
  L__SPI_Ethernet_readPacket365
  L__SPI_Ethernet_readPacket366
  L__SPI_Ethernet_readPacket367
  L__SPI_Ethernet_readPacket368
  L__SPI_Ethernet_readPacket369
  L_end_SPI_Ethernet_doARP
  _SPI_Ethernet_doARP
  L__SPI_Ethernet_doARP371
  L__SPI_Ethernet_doARP372
  L__SPI_Ethernet_doARP373
  L__SPI_Ethernet_doARP374
  L__SPI_Ethernet_doARP375
  L_end_SPI_Ethernet_arpResolve
  _SPI_Ethernet_arpResolve
  L__SPI_Ethernet_arpResolve377
  L__SPI_Ethernet_arpResolve378
  L__SPI_Ethernet_arpResolve379
  L__SPI_Ethernet_arpResolve380
  L__SPI_Ethernet_arpResolve381
  L__SPI_Ethernet_arpResolve382
  L__SPI_Ethernet_arpResolve383
  L__SPI_Ethernet_arpResolve384
  L__SPI_Ethernet_arpResolve385
  L__SPI_Ethernet_arpResolve386
  L__SPI_Ethernet_arpResolve387
  L__SPI_Ethernet_arpResolve388
  L__SPI_Ethernet_arpResolve389
  L__SPI_Ethernet_arpResolve390
  L__SPI_Ethernet_arpResolve391
  L_end_SPI_Ethernet_doTCP
  _SPI_Ethernet_doTCP
  L__SPI_Ethernet_doTCP393
  L__SPI_Ethernet_doTCP394
  L__SPI_Ethernet_doTCP395
  L__SPI_Ethernet_doTCP396
  L__SPI_Ethernet_doTCP397
  L__SPI_Ethernet_doTCP398
  L__SPI_Ethernet_doTCP399
  L__SPI_Ethernet_doTCP400
  L__SPI_Ethernet_doTCP401
  L__SPI_Ethernet_doTCP402
  L__SPI_Ethernet_doTCP403
  L__SPI_Ethernet_doTCP404
  L__SPI_Ethernet_doTCP405
  L_end_SPI_Ethernet_doUDP
  _SPI_Ethernet_doUDP
  L__SPI_Ethernet_doUDP407
  L__SPI_Ethernet_doUDP408
  L__SPI_Ethernet_doUDP409
  L__SPI_Ethernet_doUDP410
  L__SPI_Ethernet_doUDP411
  L__SPI_Ethernet_doUDP412
  L__SPI_Ethernet_doUDP413
  L_end_SPI_Ethernet_sendUDP2
  _SPI_Ethernet_sendUDP2
  L_end_SPI_Ethernet_sendUDP
  _SPI_Ethernet_sendUDP
  L__SPI_Ethernet_sendUDP416
  L__SPI_Ethernet_sendUDP417
  L_end_SPI_Ethernet_initDHCP
  _SPI_Ethernet_initDHCP
  L__SPI_Ethernet_initDHCP419
  L__SPI_Ethernet_initDHCP420
  L_end_SPI_Ethernet_doDHCPLeaseTime
  _SPI_Ethernet_doDHCPLeaseTime
  L__SPI_Ethernet_doDHCPLeaseTime422
  L_end_SPI_Ethernet_renewDHCP
  _SPI_Ethernet_renewDHCP
  L__SPI_Ethernet_renewDHCP424
  L__SPI_Ethernet_renewDHCP425
  L__SPI_Ethernet_renewDHCP426
  L_end_SPI_Ethernet_doDHCP
  _SPI_Ethernet_doDHCP
  L__SPI_Ethernet_doDHCP428
  L__SPI_Ethernet_doDHCP429
  L__SPI_Ethernet_doDHCP430
  L__SPI_Ethernet_doDHCP431
  L__SPI_Ethernet_doDHCP432
  L__SPI_Ethernet_doDHCP433
  L__SPI_Ethernet_doDHCP434
  L__SPI_Ethernet_doDHCP435
  L__SPI_Ethernet_doDHCP436
  L__SPI_Ethernet_doDHCP437
  L_end_SPI_Ethernet_DHCPReceive
  _SPI_Ethernet_DHCPReceive
  L__SPI_Ethernet_DHCPReceive439
  L__SPI_Ethernet_DHCPReceive440
  L__SPI_Ethernet_DHCPReceive441
  L__SPI_Ethernet_DHCPReceive442
  L__SPI_Ethernet_DHCPReceive443
  L__SPI_Ethernet_DHCPReceive444
  L__SPI_Ethernet_DHCPReceive445
  L__SPI_Ethernet_DHCPReceive446
  L__SPI_Ethernet_DHCPReceive447
  L__SPI_Ethernet_DHCPReceive448
  L__SPI_Ethernet_DHCPReceive449
  L__SPI_Ethernet_DHCPReceive450
  L__SPI_Ethernet_DHCPReceive451
  L__SPI_Ethernet_DHCPReceive452
  L__SPI_Ethernet_DHCPReceive453
